reviewer_score,id
9.28,446173
6.06,2548
8.36,147192
7.02,158506
9.05,357182
6.36,326116
6.97,202767
8.1,246286
7.42,514239
6.58,183109
8.45,463245
8.55,338612
9.74,514145
6.67,475171
7.56,248727
7.17,195875
8.95,464563
4.96,9467
5.75,371461
6.94,403944
5.21,452844
9.36,384458
8.03,237460
6.56,36360
9.22,20895
6.58,385995
5.62,143372
9.13,435793
8.68,194954
7.84,35940
8.22,285397
6.37,460939
9.76,406193
8.76,304333
9.46,490519
8.37,327556
8.56,334418
8.66,235425
9.37,146962
8.52,193642
7.13,120383
6.94,12972
9.51,194494
7.37,251635
5.63,358473
8.51,224676
6.58,198949
9.25,35948
7.89,27920
8.48,201396
6.76,298768
6.84,149609
9.76,187855
9.15,426470
7.27,190253
8.54,500361
7.9,35475
8.47,489419
5.65,463481
7.67,7058
8.38,459137
8.23,379865
7.58,58872
9.0,267947
9.32,403333
6.5,295512
8.93,334597
9.37,387700
8.69,292080
9.29,419591
6.18,68001
8.81,199676
7.09,341709
9.07,374135
7.34,471952
9.57,433635
6.98,303082
6.78,302777
6.17,193230
7.95,376364
8.52,177108
8.28,310126
8.3,336677
9.67,414668
8.16,36670
7.52,493952
7.71,4215
5.43,123989
6.8,310014
5.98,251303
6.82,51512
8.58,290673
8.79,225684
9.11,96348
8.75,503063
7.88,336615
7.91,298557
8.61,236906
7.26,209878
8.32,305598
5.48,68011
8.34,86088
9.3,207726
8.77,200723
8.51,165702
7.46,271027
8.46,30631
8.69,194466
7.67,316346
8.5,337226
6.76,139676
6.43,207396
9.34,310771
6.19,389595
9.52,478848
8.9,382285
8.39,372832
8.97,175174
8.19,18713
5.84,250948
6.73,80355
9.51,23796
6.53,295042
7.24,351909
7.73,309096
8.76,494723
8.55,275997
8.73,317990
8.44,314431
4.87,68420
8.92,498424
6.9,494768
8.78,203902
7.54,476620
9.11,138553
7.65,102119
8.65,261368
8.97,366037
8.58,473628
8.33,233413
9.18,463116
7.56,263867
7.43,311923
8.69,311612
9.31,101984
8.78,419198
6.31,249743
7.45,309920
6.85,435047
8.82,500762
9.48,89246
8.41,78884
7.23,91018
7.03,18818
8.8,206593
9.37,310524
7.88,275823
8.74,468339
8.75,429136
5.92,488364
7.07,315769
6.88,30350
7.9,480237
9.3,510483
9.03,211573
8.28,72880
9.12,100995
8.17,91129
7.22,5065
8.98,102490
5.53,497879
8.07,3058
4.67,409482
9.42,20103
8.62,34157
7.49,355085
9.17,122147
6.16,70273
8.66,207646
8.59,457700
8.71,12804
8.26,262098
8.92,84942
7.91,331315
6.68,37957
9.12,414093
8.03,261244
6.56,127475
8.69,117055
6.62,106487
8.21,60362
5.54,487525
9.54,12536
6.75,499586
8.33,328279
8.14,342751
8.75,360425
7.34,91442
8.4,30
8.6,199240
9.53,288320
7.87,394446
9.41,57571
8.78,246714
7.98,353579
9.32,73914
9.45,449969
7.83,472899
8.54,295612
8.44,246400
7.42,455855
6.43,497215
9.22,506482
7.15,8439
4.78,69557
5.61,501151
8.19,236756
7.04,87149
8.35,179223
8.46,40710
9.28,134968
7.16,172689
8.02,476270
6.88,485524
6.23,236635
8.16,362108
8.67,462140
8.97,240180
8.86,134752
6.62,462562
8.88,82237
9.32,298350
6.07,3354
6.72,298179
8.4,120859
8.68,314545
7.45,217118
6.66,223308
8.3,102384
8.29,112241
6.94,485667
6.28,158103
6.68,156942
6.47,515077
8.53,426019
9.28,228828
7.69,34435
8.99,283472
7.63,177590
9.47,194976
8.0,42216
7.96,328118
5.97,84415
4.95,152099
6.81,412814
6.41,229562
7.53,231356
7.61,137723
7.27,7382
7.66,466811
8.43,186984
8.1,41009
8.64,498059
8.19,222234
8.04,349779
8.69,184967
6.53,83863
8.75,284492
6.6,343423
8.91,303317
9.57,342153
8.36,162359
9.24,472928
9.01,51748
7.37,176410
7.65,199259
7.48,269713
6.7,199733
8.2,353625
8.27,137891
7.45,512105
4.87,308736
9.12,175113
8.67,400433
9.24,121219
8.59,422874
8.03,505632
7.59,452069
8.57,66165
7.77,203506
9.31,246825
8.6,141207
9.35,403585
9.01,496964
8.99,77893
8.69,363110
6.62,26924
7.73,36657
7.46,369373
8.56,36522
7.52,259625
6.63,5263
5.69,134552
6.5,47180
7.31,331403
9.12,141585
9.38,286068
7.18,151261
8.36,428838
9.02,146834
9.01,487759
9.29,182579
8.84,290275
9.13,107730
7.89,188701
8.79,409286
9.54,44004
7.95,71686
8.47,495871
8.16,427222
8.77,400360
5.65,307052
7.41,478207
7.33,461892
8.12,427576
8.11,68281
5.74,89348
8.77,115888
8.54,78464
8.3,515274
9.19,309068
7.24,146447
8.67,181019
9.48,459104
8.61,151002
8.54,3895
9.2,282101
4.8,501396
7.66,436504
9.32,234774
8.09,208357
8.06,431324
5.51,247752
4.69,149137
6.4,117595
6.13,136525
8.97,464964
7.77,225895
6.76,386051
8.86,290759
7.05,34997
8.09,343299
5.92,252925
8.32,333061
8.1,407739
8.64,378498
7.11,296184
9.16,225526
7.39,292953
8.82,488742
5.86,52164
5.08,79381
9.6,352969
8.37,417575
8.8,481199
9.08,464966
8.55,437681
7.52,275102
5.58,269497
9.42,450097
6.3,10790
9.5,96094
8.55,348299
8.07,196865
8.92,81079
6.0,100278
8.32,459063
9.25,149885
8.26,501309
8.93,271124
7.12,361498
7.44,70818
4.27,65899
6.67,441684
6.97,498663
7.09,128635
7.97,240848
9.71,118001
9.43,324871
8.44,243628
6.39,92753
7.83,294634
7.3,280239
7.87,94352
7.6,279223
5.37,67287
8.41,90824
7.18,334625
5.41,70541
8.71,209212
7.38,397464
8.56,28513
7.42,206650
5.11,478036
9.07,81916
6.8,46953
9.33,116428
7.79,393627
9.51,507802
8.48,61091
7.53,383656
7.67,266593
8.85,277741
8.99,429140
8.14,445188
8.27,485617
6.96,207637
4.3,205176
6.92,173401
8.56,381675
6.12,452836
7.13,201166
8.3,159390
5.72,22811
6.07,8361
9.3,346897
8.97,471481
4.87,33025
8.19,20554
5.79,478702
6.9,460228
7.38,29801
9.43,122574
7.45,9791
9.44,439079
8.35,262882
4.66,364120
7.29,486471
7.8,180333
8.2,367117
6.85,407873
9.07,426865
5.77,64018
9.16,269169
8.04,149814
8.47,15450
8.38,329812
8.91,407382
7.78,28925
6.73,180381
7.81,372957
9.1,472134
8.39,241311
5.73,46513
9.19,284244
9.51,455374
9.11,179646
5.78,192947
8.65,192727
8.6,62388
6.95,479870
6.03,144541
9.04,298719
9.02,313203
7.74,31133
7.67,312090
5.79,143631
7.36,474743
7.63,252162
7.69,296069
6.64,141885
7.56,284947
8.25,57856
7.89,14021
7.73,316070
9.56,324838
7.15,176081
9.32,150983
7.84,165230
6.18,172265
9.22,5273
8.54,143613
9.64,219925
8.86,203584
9.12,138041
9.52,130073
7.15,277303
8.89,78160
8.79,26039
8.76,457800
7.26,94227
8.94,492754
9.51,266699
8.96,219758
8.54,232179
8.84,380066
7.1,500377
9.35,81888
8.71,246194
6.9,217787
8.01,162640
9.09,370282
8.97,389167
7.03,515506
6.93,237825
9.45,317871
9.46,86259
6.36,174300
6.73,305227
8.25,173330
6.8,155144
5.59,183588
5.9,467110
9.64,258804
6.19,255699
5.88,150547
7.81,493228
9.12,328112
8.04,506947
8.82,244448
7.51,362888
7.88,432787
8.03,416505
7.57,359759
6.15,80292
8.97,1406
6.77,308518
7.96,5430
7.8,240628
8.1,259516
7.03,13835
7.82,23983
9.47,424336
9.09,236254
6.16,343324
8.94,83831
6.77,263319
6.76,394543
5.34,348145
4.02,205115
8.21,433121
6.52,425784
8.58,193849
9.52,39398
8.85,78063
8.62,187825
8.97,393818
8.78,496960
9.1,120085
7.31,183706
8.81,72546
6.35,245511
5.39,121482
7.3,297682
9.21,359294
9.13,342425
8.83,246168
8.73,293394
8.43,75217
7.5,161138
4.68,476130
7.85,177201
9.4,363338
9.55,312868
9.58,342083
9.25,138305
7.91,430092
9.66,118539
7.53,17709
4.19,357700
8.36,357606
5.93,334852
9.19,507561
7.71,316377
8.85,169777
7.49,346381
7.81,291628
5.52,443272
7.87,85614
8.6,431025
5.94,242558
6.44,67719
7.35,336456
8.82,464602
7.41,92512
9.42,312574
5.93,172388
7.24,334653
9.19,438369
8.88,347811
6.83,214000
4.14,66981
8.8,159257
8.08,262932
8.2,492337
9.56,96678
8.31,477956
9.21,322608
7.85,59626
8.21,48477
8.05,441273
8.93,407590
9.21,237617
9.53,320213
7.42,99863
7.44,19794
8.28,339430
9.13,148100
9.44,332907
6.21,195267
8.35,209424
7.14,478026
7.77,338509
8.28,157467
8.29,6117
8.96,18850
8.18,163186
9.54,299979
9.18,493930
8.63,428818
8.0,321560
4.76,92791
9.43,394954
8.47,440895
6.27,67190
7.88,474657
6.99,502898
8.27,205585
6.37,125299
5.7,10106
8.95,238925
8.79,189049
8.05,295370
8.52,266254
8.91,176514
8.13,392482
8.77,46283
9.32,469532
9.53,124616
8.38,146059
9.24,387072
5.15,139665
6.79,133748
6.91,125959
8.95,343795
5.79,123969
8.2,358746
6.12,325925
9.26,17566
8.71,331087
5.41,273354
8.65,122095
9.3,73917
9.1,344940
6.33,427278
9.63,16816
8.93,402143
8.52,21289
9.33,1964
8.97,298224
7.82,5518
7.29,337012
8.56,226158
8.62,277503
7.83,158498
7.61,512670
8.1,316923
7.71,32647
9.05,247714
7.59,135135
8.38,281855
8.25,488292
6.11,428073
9.63,194381
7.55,406827
9.35,338419
6.93,207579
5.91,117540
9.08,175385
7.98,378867
9.43,400530
9.53,12560
9.29,324258
8.86,160947
7.31,123656
5.54,332389
9.24,250813
6.32,289491
5.82,339584
9.82,211046
7.29,7818
7.08,309837
8.75,499846
8.14,385524
7.53,493245
7.61,17389
7.1,400515
8.48,374108
7.86,32755
8.04,223058
7.98,294391
8.77,113556
5.94,128129
8.69,189778
7.16,60608
6.11,100749
9.17,69606
5.83,489275
9.52,448382
8.25,80082
8.61,114205
4.45,364536
9.22,44867
7.2,41246
8.34,219460
6.78,38714
7.72,438420
8.45,323782
8.55,40435
7.6,222417
6.72,303559
8.85,29496
7.36,446358
7.07,65483
7.27,213227
8.35,420808
3.78,104177
7.64,329065
7.74,243718
7.45,238481
8.47,416076
8.3,370447
8.43,60226
6.84,378564
8.17,118943
5.72,247999
3.87,91966
7.48,496717
8.99,355761
5.94,248355
6.0,215170
7.5,86164
7.35,221937
9.26,386859
8.98,172938
9.62,109625
7.67,323661
8.08,294223
9.16,380707
9.37,13610
8.53,31149
6.46,402591
7.38,14527
9.01,101208
8.31,157095
9.41,76078
3.61,475826
9.37,420482
4.71,172234
7.6,4429
8.18,258676
7.42,235742
4.77,112176
8.55,489130
8.03,494685
5.95,67081
9.47,191851
9.59,341176
9.05,197617
7.77,288468
7.9,134604
7.12,269704
9.36,132095
7.45,100735
5.23,195939
7.92,23007
6.36,501789
9.57,492543
7.39,141310
8.15,425503
8.6,314333
8.93,77685
8.93,233594
8.91,457741
4.19,116056
6.74,72193
6.42,476036
9.71,424604
7.33,353849
8.69,321194
9.22,483377
4.36,131030
8.49,384645
8.95,386214
8.54,213549
8.03,445052
7.56,256837
7.35,245292
7.4,178266
4.78,169168
8.53,395641
6.12,493554
7.21,469917
7.46,402568
4.27,178256
9.21,122621
7.83,490763
5.43,52199
5.78,364711
9.0,441709
8.93,349972
8.51,366822
8.4,39019
7.95,367670
6.55,423819
8.57,365700
7.52,271563
8.84,328224
9.37,114156
8.17,250846
8.16,301739
7.49,325096
9.2,352249
8.75,72044
8.96,291852
7.84,3000
6.69,398315
8.53,294064
5.2,441779
7.78,487383
4.13,205505
8.93,277716
5.69,78335
8.24,461298
9.2,101297
7.99,167917
8.65,348681
9.57,148129
8.39,356493
8.37,30419
8.54,352074
7.99,273494
9.38,195059
6.11,131609
7.95,359468
9.69,101886
6.58,87595
7.03,182258
8.45,318194
7.86,503671
9.48,451689
9.61,222951
8.11,250451
7.82,390076
8.68,222736
5.22,113696
9.63,17200
5.69,425741
6.69,261405
9.3,443143
9.24,34589
8.11,53153
7.43,506173
8.93,288196
8.44,284337
8.67,285604
6.88,207641
9.53,150626
7.61,283680
7.78,473895
6.72,121543
8.6,481149
8.37,7897
9.27,410238
5.45,498037
6.96,217448
9.5,398993
8.02,199544
8.3,469041
5.41,12449
8.94,431296
8.35,435142
9.21,228437
9.44,277538
8.8,221999
8.95,318908
7.81,25624
7.96,493240
8.86,70881
8.94,314747
8.4,21351
9.7,199049
8.99,444241
5.97,316000
8.57,355908
6.18,5592
8.19,187581
8.61,430565
8.72,250888
7.73,368401
7.28,458519
9.25,447987
9.54,206377
7.69,494541
9.51,34115
8.95,489967
8.33,33808
6.13,493618
7.82,454381
7.18,142985
8.18,134870
6.99,5977
9.44,400185
9.1,45471
6.15,476191
4.98,39264
8.32,342956
9.02,170411
7.45,326031
8.6,140970
9.54,375551
8.36,346539
8.92,58096
8.25,174820
8.61,352327
8.57,335826
8.87,364189
9.66,450864
9.02,19529
8.45,91433
7.72,349956
8.17,477955
6.85,243833
8.72,496491
7.59,267781
7.69,130706
9.66,152142
9.49,473938
9.15,259159
8.9,346678
9.58,383514
6.88,385124
8.31,125827
6.96,225326
8.3,322384
8.03,443176
9.3,252120
6.8,18104
7.89,317698
7.32,417879
9.54,46871
8.04,355863
4.33,76582
8.64,73051
8.43,391295
6.42,353470
6.68,196685
8.86,458484
9.19,192799
7.04,435189
6.43,474604
9.02,169988
9.28,101754
9.19,328335
7.33,36043
8.95,38088
6.72,245020
8.81,317572
6.67,481165
6.12,427936
7.42,241554
7.49,23392
8.79,292955
6.44,491765
5.63,123559
9.43,247044
8.52,100138
7.71,183779
9.4,63525
8.18,15503
7.95,141536
9.45,385817
7.79,127654
8.88,171693
8.22,100413
5.25,277921
6.7,295441
7.86,259696
8.71,163910
8.8,465199
7.51,461815
8.56,357427
8.75,227760
7.9,168419
6.52,163679
7.91,474079
6.32,72791
5.69,126053
9.57,95951
9.34,466911
8.77,196619
9.76,340501
6.89,467807
9.68,502136
8.23,435371
7.28,333554
8.85,332318
9.53,360412
6.32,442945
6.09,434926
9.47,124165
7.75,413019
9.01,211788
8.64,95476
9.11,186594
6.38,125048
8.74,140391
4.43,427454
8.8,380045
9.44,433309
9.24,286666
5.03,467576
8.22,452590
8.32,119970
9.11,249976
7.79,277038
9.05,338601
6.35,435023
7.67,252959
9.42,137040
6.12,103923
8.53,305499
4.57,475850
9.79,107419
6.27,467372
8.88,488077
7.04,309054
7.14,488917
8.06,300221
9.48,239929
9.13,251325
7.63,268872
9.12,494626
8.46,415806
6.49,260122
8.8,211413
8.4,293961
7.87,174990
8.47,446450
7.09,461038
8.69,260165
5.3,460320
9.59,358083
4.73,70389
6.78,314894
8.93,279300
7.38,195450
9.46,259874
7.13,473513
8.74,352109
5.37,213821
7.01,217930
8.36,487942
7.87,431295
9.49,133594
8.75,200707
8.83,396581
7.66,7582
8.05,432635
9.32,249953
8.48,488376
8.89,168431
8.56,200026
8.05,95741
4.19,351570
9.69,388542
7.38,321979
9.4,362611
8.73,297703
9.1,107611
9.38,454627
9.16,416001
5.0,115287
7.15,336240
9.47,358568
8.21,284397
8.92,226160
7.94,510447
7.69,503704
9.26,90863
7.32,485738
7.44,161229
7.5,305776
7.16,398266
8.99,367055
7.01,367534
8.15,499777
7.39,282005
8.01,206497
8.3,262265
6.39,287557
8.67,371850
8.61,512484
8.51,332855
7.79,506559
9.38,79493
7.93,270104
9.57,455113
7.58,188682
5.89,226172
7.38,511483
6.88,150063
9.13,238504
7.27,347195
8.7,451348
8.84,428794
8.65,327912
9.27,419437
8.26,294719
8.19,268310
8.43,357611
7.23,4431
8.54,191461
9.32,234705
8.16,479514
8.02,443779
8.86,57096
9.36,249258
7.39,476164
8.92,335565
9.7,153978
7.87,253771
8.39,5300
8.37,482042
7.46,479430
9.53,223426
9.73,450280
9.41,105952
6.2,221762
7.61,248010
9.24,329517
7.0,69310
9.52,302720
6.44,225483
6.53,141240
9.15,383321
5.93,368605
5.51,442775
4.25,91957
8.56,470406
6.69,225946
9.23,464653
9.18,208896
7.18,390734
6.56,165213
5.6,74391
7.03,312615
9.19,500093
9.39,302343
9.7,98365
9.33,107353
8.86,15680
8.0,500820
5.83,113980
9.52,271688
8.16,420026
8.79,34431
8.5,424947
8.4,264296
6.38,497780
8.1,132676
7.68,398452
9.52,453376
8.17,74002
6.97,349067
7.7,403929
6.22,115693
6.66,467430
6.39,134299
8.11,364154
9.23,24157
9.23,48096
8.91,68324
7.55,14310
8.88,125758
8.74,446645
8.45,233822
6.91,72505
5.75,167926
4.14,123519
9.46,332771
9.07,491804
9.24,70317
8.0,346089
8.59,443040
8.98,1672
5.62,32477
8.29,416288
7.53,352392
9.18,40473
7.34,316891
7.42,460223
8.63,238970
5.89,66002
6.28,129791
9.62,487075
8.07,413023
8.3,124054
9.08,458897
4.82,441023
8.54,51263
8.37,313464
9.16,182196
6.08,143432
8.34,192391
8.87,435722
8.56,274284
9.68,16278
5.76,315011
8.77,235119
8.13,301497
4.67,395544
9.34,436901
8.03,238597
9.33,294299
8.93,75095
8.33,515588
9.38,202309
8.49,287750
8.54,35437
7.8,451634
9.27,462831
5.48,172147
6.33,391507
8.4,354208
9.18,419221
7.8,263204
7.6,239548
6.52,304362
5.58,84616
9.07,292389
8.44,43893
7.98,427915
9.37,59608
7.89,249635
5.67,145872
8.0,160949
9.94,174534
8.72,76189
9.26,329775
8.64,339096
7.59,299980
8.16,46310
6.28,226034
4.89,42649
8.12,95000
7.83,405347
7.09,314980
8.55,422734
5.27,368800
8.24,82467
7.59,215257
6.47,393185
7.83,164540
7.56,471641
8.91,406694
8.74,356540
8.51,276330
9.05,103072
8.11,152839
8.74,434153
9.5,305632
7.11,506022
8.08,411616
7.16,350527
9.36,122773
6.94,136512
8.97,77634
7.89,255466
6.26,305630
8.11,51501
6.36,490058
8.41,347709
4.48,123794
7.39,373363
9.4,384418
9.33,230200
9.36,57151
9.23,162944
7.33,512088
8.02,77339
6.47,374087
8.31,202080
6.15,246653
9.34,132563
9.22,191741
5.2,4885
8.59,414348
7.75,320293
6.89,418878
9.33,161038
7.79,416039
6.41,187423
9.25,286537
7.66,218678
9.12,107267
5.82,350916
8.06,278469
8.12,189574
8.35,255732
5.26,254871
7.84,276163
7.05,459948
9.21,462051
9.26,421109
8.13,385146
7.11,399173
7.4,445306
9.48,400882
8.35,465691
7.8,426901
9.67,129978
9.3,133893
8.29,49667
5.83,115943
7.47,296046
6.95,287012
9.56,487848
6.33,468479
8.78,152221
7.83,23566
8.37,431710
9.15,117936
6.72,204808
8.96,257084
7.55,164597
9.18,118908
7.26,481942
8.79,102487
7.82,506229
9.16,171822
9.77,291553
9.13,290946
6.03,215688
5.89,337469
7.57,134102
8.13,284215
8.24,174341
5.64,200084
8.41,399495
5.74,330957
9.39,396394
6.6,110513
8.82,378660
5.49,118544
7.69,377921
5.66,501592
8.95,294217
8.95,192103
9.5,219655
6.93,207335
9.11,479108
7.64,362659
8.76,167728
8.13,55072
9.05,282991
8.39,93768
6.97,29828
9.48,329673
7.82,475684
7.59,308741
9.59,148495
7.36,403202
6.59,467977
5.48,401291
7.66,218060
8.72,5306
7.98,251222
5.83,164849
8.79,448862
9.21,59762
7.96,133910
9.18,286725
8.4,510222
8.89,379642
5.75,307589
8.76,7535
8.29,17031
9.68,414874
6.55,22221
5.44,373672
8.5,34133
8.46,234997
8.07,275652
9.41,292318
9.0,265481
7.23,9461
7.94,491479
7.76,25719
9.47,101746
9.02,183900
8.42,353120
6.58,257734
6.12,293083
6.82,133269
7.59,57816
7.84,235182
8.99,475349
7.69,196891
8.27,419057
7.19,436058
6.37,315810
8.3,330874
8.63,307681
8.54,82689
9.45,9159
9.65,434633
8.32,97494
8.59,511809
8.78,284399
9.3,249446
7.43,158077
8.17,279521
8.27,10915
9.04,484270
8.74,255073
8.51,495642
8.62,96001
8.99,274716
9.73,106856
8.16,70471
8.8,48578
8.25,193613
7.93,185722
8.96,78183
9.35,305325
6.37,90795
9.08,16604
8.87,324645
9.2,49259
8.55,90796
9.05,403846
8.26,25606
8.8,418619
9.11,121076
9.58,341252
8.55,399649
9.27,449900
5.73,63967
8.32,470391
8.1,282685
5.44,213506
9.12,373165
9.49,204424
6.73,351202
8.78,429866
6.94,38751
9.16,215171
9.02,339604
5.73,183795
8.46,140677
8.85,328389
5.44,289246
8.67,505465
8.15,152140
7.96,208810
8.2,40777
8.13,64922
9.0,249404
7.6,157962
7.54,473154
8.17,342850
7.57,9984
9.34,86121
9.41,291537
9.44,446404
6.76,445070
8.8,189772
6.07,210276
9.54,388700
6.86,336381
6.17,114689
8.88,306272
8.5,315506
7.28,75267
5.79,110439
8.82,165657
6.6,174237
9.45,37652
9.47,214162
8.76,359110
7.02,346478
4.78,294516
9.26,198905
7.93,244535
8.59,104684
5.59,473832
5.82,391915
5.92,36717
9.1,56113
8.66,491239
7.99,154739
8.77,137861
8.91,459114
5.16,460131
8.42,294560
6.23,330218
6.64,113975
8.17,501770
7.44,359202
8.15,137548
8.96,275785
8.07,116319
7.14,427645
8.78,469347
7.12,488318
9.43,340361
6.7,416154
4.38,51694
7.53,183060
9.18,458562
6.83,162196
7.69,230571
6.92,162745
8.77,328090
7.18,326367
8.45,59443
8.81,333764
7.17,217952
6.84,142363
9.49,276246
7.95,307399
5.68,264344
7.75,56838
9.45,374450
9.37,101831
9.51,415787
8.62,484837
8.9,385849
9.56,63303
9.27,87910
7.77,241175
7.49,178574
9.11,469648
9.29,465758
6.37,160450
8.02,506392
6.16,355242
6.82,145955
7.78,137027
7.44,6005
9.64,397265
8.26,327748
6.89,119143
7.43,455540
7.73,138637
7.82,369026
8.02,313847
8.41,507950
5.49,373394
6.56,350739
7.01,105489
7.45,476623
8.86,85780
8.68,496010
7.02,190687
8.98,101920
6.32,12002
8.07,384686
7.35,342665
8.68,300667
9.54,109629
7.18,324423
6.7,349614
7.54,156364
7.74,496123
5.1,225298
8.7,440148
9.33,457549
8.76,149790
7.99,163494
9.22,44613
5.12,191937
6.82,366761
8.08,359915
9.31,158913
8.88,121010
8.51,123937
8.75,439022
9.51,377398
8.42,445633
8.24,244328
8.55,493895
7.88,393331
6.03,304102
9.44,253500
7.16,462285
7.27,187990
8.38,217045
7.36,4801
8.21,100119
9.31,36780
6.4,48876
7.79,442129
6.32,95366
8.43,386181
6.76,98489
9.46,447058
5.76,427935
7.61,330411
8.58,188867
4.99,513344
6.98,68792
8.99,38047
6.65,222647
9.35,122190
9.27,503052
7.17,361717
8.71,421163
8.87,311002
6.38,355167
6.97,227512
8.78,326244
8.65,55246
8.68,484385
9.89,239306
9.52,383066
6.86,325482
8.21,468808
9.27,320923
7.25,233533
6.76,488766
8.78,313466
8.17,139689
9.19,15760
5.83,171791
8.65,299821
8.83,274318
8.88,396607
7.1,173670
4.55,411233
8.99,496099
8.75,34639
6.11,210389
6.17,136520
8.95,468737
8.89,428750
7.41,244379
8.11,99588
8.13,507232
7.03,12430
6.92,231848
8.07,330916
8.95,100543
7.27,19094
9.28,352521
9.49,15720
8.56,439162
9.56,31846
9.54,356546
9.21,491611
2.73,68827
8.34,416515
7.64,493573
9.28,102108
9.05,165136
7.71,103394
8.67,31777
7.86,308424
8.19,354385
8.75,323095
9.6,369108
7.55,126264
9.05,122408
8.46,169590
8.64,484636
8.85,386915
9.37,228463
9.39,450789
9.04,426959
7.33,86911
8.27,241033
7.37,443948
8.76,500852
9.54,368153
7.51,8190
7.64,142564
9.0,189111
8.56,382446
7.93,434814
6.83,80025
8.49,132552
9.22,127368
7.95,137446
8.16,394538
6.99,198833
5.46,40901
8.03,391394
6.99,65182
8.64,86580
7.26,224724
8.06,394886
6.8,423584
7.49,491487
6.35,189090
9.44,228911
7.78,504120
7.3,185230
8.71,263527
8.56,6931
7.44,509754
8.41,353567
6.31,307263
8.7,20131
9.37,414532
3.77,64970
8.89,63864
7.26,412037
9.13,292502
7.01,406903
8.48,382307
7.4,33138
9.09,469907
9.02,20552
6.09,323256
5.48,114735
9.26,170055
6.32,194574
8.23,193380
6.85,415214
9.08,90637
7.81,8601
9.48,264717
8.85,446080
5.39,334592
7.57,408860
7.71,130314
6.18,134695
8.02,384843
9.14,172079
7.87,41334
9.63,93759
8.36,229361
8.69,144144
9.1,430797
8.59,125075
9.43,446519
7.67,331108
8.54,137489
6.15,322938
7.36,68852
9.17,153693
6.9,180127
7.71,248590
8.74,197407
9.34,483670
6.24,125431
9.03,511743
9.43,488071
9.41,454206
7.79,105368
8.16,58199
5.69,213594
8.34,27952
8.7,299288
9.45,463783
7.6,500125
7.23,469626
8.83,170204
7.42,293517
8.35,513783
7.92,140008
6.28,4401
8.51,306973
9.01,327976
6.89,227113
7.15,187972
6.34,261058
9.22,28893
8.36,401334
7.06,76317
6.32,171942
9.29,56337
8.47,238175
9.22,99739
5.3,126280
5.87,217706
7.39,162904
9.27,259142
9.28,250316
9.05,406869
8.14,221254
9.14,35064
9.38,383048
9.26,375518
6.9,197317
9.11,294399
7.98,105003
8.17,348537
5.96,230898
8.95,20076
8.09,236982
8.6,21753
6.28,108480
7.09,432827
6.37,175818
7.84,260382
6.44,258619
5.36,53608
8.85,158098
7.17,383940
7.78,303818
8.68,425942
8.91,171431
9.33,397363
6.97,209796
9.15,279675
8.42,125188
6.79,336572
8.71,476524
9.15,97046
7.96,78539
9.67,356764
8.57,74354
7.92,46615
8.18,305356
7.81,87994
5.65,282096
7.13,163551
8.31,478097
8.17,15395
9.4,372386
8.52,428321
8.51,317010
8.24,180704
7.47,58208
7.73,36139
8.78,192265
6.51,422199
8.29,81711
8.07,126285
9.19,329401
8.87,267858
8.4,272260
8.31,82655
7.95,235279
7.41,123598
8.07,272340
6.44,334805
7.67,296024
7.76,503767
9.54,86274
5.55,321791
7.68,294945
8.05,186138
7.45,335685
8.83,292791
8.07,506313
9.57,91054
7.06,46656
8.31,37640
6.74,491425
8.18,491277
7.37,141441
9.13,434742
9.23,282900
9.62,403510
7.46,228602
8.53,247925
5.96,91595
8.8,201074
4.16,104566
8.55,127829
9.02,145740
8.54,147819
9.21,178444
8.46,454352
5.01,233069
8.88,230522
8.01,113945
9.32,196186
7.19,193977
7.33,271702
8.16,91219
7.49,328076
8.41,332897
8.97,199478
6.63,247054
8.79,143718
6.7,36596
7.6,203059
7.6,52962
5.68,342124
8.57,145487
9.45,470711
8.76,207469
9.19,170295
9.03,90305
8.28,229630
7.18,138760
7.36,303158
9.49,14869
8.49,285383
8.67,96787
9.32,493600
7.87,28007
6.54,69242
8.39,382600
9.14,479063
8.05,383857
9.37,289966
9.29,268192
7.05,346341
4.47,464323
8.82,108652
7.75,45164
9.4,502781
9.07,180629
7.75,475269
8.08,356661
9.27,179658
8.75,267004
8.43,458031
8.66,281498
7.44,192083
7.63,26637
7.13,13988
6.19,167034
7.27,352476
9.15,388111
7.14,508000
8.66,142984
8.92,46355
5.77,379008
9.38,61917
8.59,159707
9.65,30946
9.01,478140
9.25,11369
9.26,236145
6.16,25383
9.16,237315
7.39,116334
7.12,178744
9.52,360324
7.34,375264
9.46,483202
8.22,185886
8.03,72094
8.83,256948
8.97,118676
4.42,194838
8.42,354253
7.28,104963
9.38,291951
9.03,282695
7.97,85724
8.84,190892
8.46,278500
6.77,67234
5.73,130862
7.77,354041
9.07,338768
9.59,290426
9.5,85234
6.34,359394
9.29,61691
8.56,10295
9.27,347142
9.67,107317
6.89,7384
6.99,480790
9.27,286631
8.86,214782
9.41,339900
8.74,300529
8.3,245155
9.63,74563
5.86,363827
8.36,368556
7.74,274999
6.39,379171
9.27,299318
6.15,361334
8.88,231845
6.47,300508
8.85,392471
8.56,491317
8.69,504419
8.52,410643
4.94,378136
6.74,447448
8.49,273276
8.39,15617
5.78,56280
8.81,280067
7.2,242398
7.66,423652
